Record ID Number,TIGER Address Range Match Indicator,TIGER Match Type,TIGER Output Address,"Interpolated Longitude, Latitude",TIGER Line ID,TIGER Line ID Side,State Code,County Code,Tract Code,Block Code,address,city,state,zip
230,Match,Exact,"402 UPCHURCH ST, APEX, NC, 27502","-78.861404,35.728756",641577797,L,37,183,53414,2022,402 UPCHURCH STREET, APEX, NC,27502
351,Match,Exact,"3707 MARSH CREEK RD, RALEIGH, NC, 27604","-78.575386,35.819656",72510291,L,37,183,52707,2022,3707 MARSH CREEK RD, RALEIGH, NC,27604
231,Match,Exact,"524 SUNNYBROOK RD, RALEIGH, NC, 27610","-78.58336,35.773598",639848591,L,37,183,52001,2022,524 SUNNYBROOK ROAD, RALEIGH, NC,27610
111,Match,Exact,"1002 MULFORD CT, KNIGHTDALE, NC, 27545","-78.48921,35.7935",72642465,R,37,183,54115,2000,1002 MULFORD COURT, KNIGHTDALE, NC,27545
232,Match,Exact,"201 MORRISVILLE SQUARE WAY, MORRISVILLE, NC, 27560","-78.82875,35.819992",72641399,L,37,183,53607,1108,201 MORRISVILLE SQUARE WAY, MORRISVILLE, NC,27560
112,Match,Exact,"12600 SPRUCE TREE WAY, RALEIGH, NC, 27614","-78.56188,35.93929",72648463,R,37,183,54208,1120,12600 SPRUCE TREE WAY, RALEIGH, NC,27614
233,Match,Exact,"2625 TRAWICK RD, RALEIGH, NC, 27604","-78.579704,35.816616",72538742,L,37,183,52706,1000,2625 TRAWICK ROAD, RALEIGH, NC,27604
354,Match,Exact,"5993 YATES MILL POND RD, RALEIGH, NC, 27606","-78.7285,35.739223",208347852,L,37,183,53007,1000,5993 YATES MILL POND RD, RALEIGH, NC,27606
113,Match,Exact,"3922 BUFFALOE RD, RALEIGH, NC, 27604","-78.57197,35.830658",647313241,R,37,183,52707,2000,3922 BUFFALOE ROAD, RALEIGH, NC,27604
234,Match,Exact,"6620 SIX FORKS RD, RALEIGH, NC, 27615","-78.63997,35.86958",72638296,R,37,183,54006,2003,6620 SIX FORKS ROAD, RALEIGH, NC,27615
114,Match,Exact,"301 N KING CHARLES RD, RALEIGH, NC, 27610","-78.6111,35.7838",647296785,L,37,183,51900,1036,301 NORTH KING CHARLES ROAD, RALEIGH, NC,27610
115,Match,Exact,"8504 HARPS MILL RD, RALEIGH, NC, 27615","-78.60151,35.89183",208362673,R,37,183,54017,1011,8504 HARPS MILL RD, RALEIGH, NC,27615
236,Match,Exact,"204 DIXIE TRL, RALEIGH, NC, 27607","-78.67571,35.793304",72501985,R,37,183,51400,2006,204 DIXIE TRAIL, RALEIGH, NC,27607
116,Match,Exact,"3500 BUFFALOE RD, RALEIGH, NC, 27604","-78.57937,35.831814",612829425,L,37,183,52707,2003,3500 BUFFALOE ROAD, RALEIGH, NC,27604
237,Match,Exact,"10275 CHAPEL HILL RD, MORRISVILLE, NC, 27560","-78.82695,35.830032",72496707,L,37,183,53607,1000,10275 CHAPEL HILL RD, MORRISVILLE, NC,27560
117,Match,Exact,"112 BYRUM ST, CARY, NC, 27511","-78.78009,35.781178",72498530,R,37,183,53506,1002,112 BYRUM ST, CARY, NC,27511
238,Match,Exact,"417 WALTON ST, RALEIGH, NC, 27610","-78.60751,35.77434",72509659,L,37,183,52002,4012,417 WALTON ST, RALEIGH, NC,27610
118,Match,Exact,"2255 HERBERT AKINS RD, FUQUAY VARINA, NC, 27526","-78.80145,35.62221",648795445,L,37,183,53205,1035,2255 HERBERT AKINS RD, FUQUAY-VARINA, NC,27526
239,Match,Non_Exact,"2705 NEW BERN AVE, RALEIGH, NC, 27610","-78.59063,35.784977",612817639,R,37,183,51900,1002,2705 NEW BERN AVE, RALEIGH, NC,27610
119,Match,Exact,"3425 ROGERS RD, WAKE FOREST, NC, 27587","-78.51265,35.95032",208365881,L,37,183,54208,1034,3425 ROGERS ROAD, WAKE FOREST, NC,27587
10,Match,Exact,"610 RAYMOND DR, WENDELL, NC, 27591","-78.357666,35.7854",72643284,L,37,183,54404,1062,610 RAYMOND DRIVE, WENDELL, NC,27591
11,Match,Exact,"916 ROCK QUARRY RD, RALEIGH, NC, 27610","-78.61753,35.768948",639837920,R,37,183,50800,3003,916 ROCK QUARRY RD SUITE 101, RALEIGH, NC,27610
12,Match,Exact,"6410 MCCRIMMON PKWY, MORRISVILLE, NC, 27560","-78.85924,35.83361",635024950,L,37,183,53602,1051,6410 MCCRIMMON PARKWAY, MORRISVILLE, NC,27560
16,Match,Exact,"7229 PILGRIM RD, RALEIGH, NC, 27616","-78.545746,35.874313",72506762,L,37,183,54014,1083,7229 PILGRIM ROAD, RALEIGH, NC,27616
18,Match,Exact,"4604 POOLE RD, RALEIGH, NC, 27610","-78.55885,35.765095",208361093,R,37,183,54106,2016,4604 POOLE RD, RALEIGH, NC,27610
19,Match,Exact,"104 CLARENDON CRES, RALEIGH, NC, 27610","-78.602715,35.780582",208347485,R,37,183,51900,1015,104 CLARENDON CRESCENT, RALEIGH, NC,27610
240,Match,Exact,"128 MORRISVILLE SQUARE WAY, MORRISVILLE, NC, 27560","-78.8294,35.82012",72641399,R,37,183,53607,1085,128 MORRISVILLE SQUARE WAY, MORRISVILLE, NC,27560
120,Match,Exact,"615 MACK TODD RD, ZEBULON, NC, 27597","-78.327934,35.816776",208345011,R,37,183,54302,4008,615 MACK TODD ROAD, ZEBULON, NC,27597
241,Match,Exact,"102 YMCA DR, CARY, NC, 27513","-78.83407,35.776077",639836036,R,37,183,53422,1018,102 YMCA DRIVE, CARY, NC,27513
121,Match,Exact,"1901 RIDGE RD, RALEIGH, NC, 27607","-78.68232,35.815586",72501441,L,37,183,51501,2013,1901 RIDGE ROAD, RALEIGH, NC,27607
242,Match,Exact,"2190 N SALEM ST, APEX, NC, 27523","-78.83403,35.75722",648796389,R,37,183,53416,1001,2190 NORTH SALEM STREET SUITE 103, APEX, NC,27523
1,Match,Exact,"4020 MITCHELL MILL RD, RALEIGH, NC, 27616","-78.50729,35.882393",639244353,L,37,183,54110,3005,4020 MITCHELL MILL RD, RALEIGH, NC,27616
122,Match,Exact,"7410 FALLS OF NEUSE RD, RALEIGH, NC, 27615","-78.6272,35.885513",208346216,R,37,183,54011,2010,7410 FALLS OF NEUSE RD, RALEIGH, NC,27615
243,Match,Exact,"1110 NEWTON RD, RALEIGH, NC, 27615","-78.62964,35.879597",208346214,R,37,183,54006,1001,1110 NEWTON ROAD, RALEIGH, NC,27615
2,Match,Exact,"838 BELMONT DR, RALEIGH, NC, 27610","-78.603615,35.765587",72509769,R,37,183,52002,2011,838 BELMONT DRIVE, RALEIGH, NC,27610
244,Match,Exact,"4301 PEARL RD, RALEIGH, NC, 27610","-78.56111,35.72391",630182148,R,37,183,52807,2066,4301 PEARL ROAD, RALEIGH, NC,27610
3,Match,Exact,"3701 SUMNER BLVD, RALEIGH, NC, 27616","-78.57285,35.86338",649508506,L,37,183,54015,1007,3701-130 SUMNER BLVD, RALEIGH, NC,27616
124,Match,Exact,"2128 MINGO BLUFF BLVD, KNIGHTDALE, NC, 27545","-78.522514,35.77525",641564619,L,37,183,54114,2008,2128 MINGO BLUFF BLVD, KNIGHTDALE, NC,27545
245,Match,Exact,"551 JAMES JACKSON AVE, CARY, NC, 27513","-78.81253,35.799583",639845573,R,37,183,53523,2003,551 JAMES JACKSON AVE, CARY, NC,27513
4,Match,Exact,"5429 KISSIMMEE LN, RALEIGH, NC, 27616","-78.55057,35.89057",639848306,L,37,183,54014,1051,5429 KISSIMMEE LANE, RALEIGH, NC,27616
125,Match,Non_Exact,"116 QUANTUM DR, HOLLY SPRINGS, NC, 27540","-78.83578,35.65838",208360279,R,37,183,53420,1064,116 QUANTUM STREET, HOLLY SPRINGS, NC,27540
246,Match,Non_Exact,"316 S KING CHARLES RD, RALEIGH, NC, 27610","-78.60469,35.775723",72509621,R,37,183,52001,2011,316 S KING CHARLES RD, RALEIGH, NC,27610
5,Match,Exact,"8448 HAINES CREEK LN, RALEIGH, NC, 27616","-78.550705,35.89125",639844300,R,37,183,54014,1033,8448 HAINES CREEK LANE, RALEIGH, NC,27616
6,Match,Exact,"509 MADISON AVE, CARY, NC, 27513","-78.79236,35.788616",72497737,R,37,183,53524,2008,509 MADISON AVE, CARY, NC,27513
127,Match,Exact,"101 ARBOR CREEK DR, HOLLY SPRINGS, NC, 27540","-78.83321,35.67477",72631335,L,37,183,53203,1028,101 ARBOR CREEK DR, HOLLY SPRINGS, NC,27540
248,Match,Exact,"4001 SPRING FOREST RD, RALEIGH, NC, 27616","-78.57546,35.855625",208361872,L,37,183,54015,1009,4001 SPRING FOREST RD, RALEIGH, NC,27616
128,Match,Exact,"5000 LEAD MINE RD, RALEIGH, NC, 27612","-78.67315,35.84885",208362096,R,37,183,52505,1000,5000 LEAD MINE ROAD, RALEIGH, NC,27612
8,Match,Exact,"201 CLARENDON CRES, RALEIGH, NC, 27610","-78.60347,35.782276",208347485,L,37,183,51900,1032,201 CLARENDON CRESCENT, RALEIGH, NC,27610
129,Match,Exact,"3525 ROGERS RD, WAKE FOREST, NC, 27587","-78.5081,35.94882",639850355,R,37,183,54211,2047,3525 ROGERS ROAD, WAKE FOREST, NC,27587
9,Match,Exact,"55 LILES DEAN RD, WENDELL, NC, 27591","-78.38114,35.79267",208360115,R,37,183,54404,3074,55 LILES DEAN RD, WENDELL, NC,27591
20,Match,Exact,"5105 POOLE RD, RALEIGH, NC, 27610","-78.55645,35.76325",208361093,L,37,183,54106,2015,5105 OLD POOLE RD, RALEIGH, NC,27610
21,Match,Non_Exact,"2217 NEW BERN AVE, RALEIGH, NC, 27610","-78.604225,35.779896",208347486,L,37,183,51900,1032,2217 NEW BERN AVE, RALEIGH, NC,27610
22,Match,Non_Exact,"4400 OLD POOLE RD, RALEIGH, NC, 27610","-78.56622,35.763706",72595410,R,37,183,52806,2009,4400 OLD POOLE ROAD, RALEIGH, NC,27610
23,Match,Exact,"6612 CREEDMOOR RD, RALEIGH, NC, 27613","-78.67899,35.876812",647310346,L,37,183,53707,1015,6612 CREEDMOOR ROAD, RALEIGH, NC,27613
24,Match,Non_Exact,"916 OLD HONEYCUTT RD, FUQUAY VARINA, NC, 27526","-78.76714,35.58497",601299336,L,37,183,53108,2009,916 OLD HONEYCUTT RD, FUQUAY-VARINA, NC,27526
25,Match,Non_Exact,"3901 KILDAIRE FARM RD, APEX, NC, 27539","-78.79664,35.69288",72637040,R,37,183,53421,1014,3901 KILDAIRE FARM ROAD, APEX, NC,27539
26,Match,Exact,"1605 AVERSBORO RD, GARNER, NC, 27529","-78.616974,35.69006",72576242,R,37,183,52808,1018,1605 AVERSBORO RD, GARNER, NC,27529
27,Match,Exact,"1701 AVERSBORO RD, GARNER, NC, 27529","-78.617134,35.687775",208360264,R,37,183,52808,1027,1701 AVERSBORO ROAD, GARNER, NC,27529
28,Match,Exact,"9425 BAILEYWICK RD, RALEIGH, NC, 27615","-78.664185,35.90989",208355360,L,37,183,53807,1008,9425 BAILEYWICK ROAD, RALEIGH, NC,27615
250,Match,Exact,"1530 AVENT FERRY RD, HOLLY SPRINGS, NC, 27540","-78.855225,35.63176",633848205,L,37,183,53207,2080,1530 AVENT FERRY ROAD, HOLLY SPRINGS, NC,27540
130,Match,Exact,"1000 LAWNDALE ST, GARNER, NC, 27529","-78.614105,35.697666",72653232,R,37,183,52808,1017,1000 LAWNDALE ST, GARNER, NC,27529
251,Match,Exact,"131 LATTNER CT, MORRISVILLE, NC, 27560","-78.852936,35.83087",72645181,L,37,183,53607,1040,131 LATTNER COURT, MORRISVILLE, NC,27560
131,Match,Non_Exact,"1515 CROSS LINK RD, RALEIGH, NC, 27610","-78.61596,35.753086",647295205,L,37,183,52101,4006,1515 CROSSLINK ROAD, RALEIGH, NC,27610
252,Match,Exact,"4501 W LAKE RD, APEX, NC, 27539","-78.75941,35.661877",632411793,R,37,183,53201,1008,4501 WEST LAKE RD, APEX, NC,27539
132,Match,Exact,"1801 SPRING FOREST RD, RALEIGH, NC, 27615","-78.60845,35.866737",72506030,R,37,183,54012,3002,1801 SPRING FOREST RD, RALEIGH, NC,27615
253,Match,Exact,"1710 LAURA DUNCAN RD, APEX, NC, 27502","-78.83606,35.74628",639843071,R,37,183,53418,3003,1710 LAURA DUNCAN RD, APEX, NC,27502
254,Match,Exact,"1500 EVANS RD, CARY, NC, 27513","-78.79788,35.81481",639238364,L,37,183,53512,1010,1500 EVANS ROAD, CARY, NC,27513
134,Match,Exact,"804 COLEMAN ST, RALEIGH, NC, 27610","-78.62251,35.769478",639848538,R,37,183,50800,1018,804 COLEMAN STREET, RALEIGH, NC,27610
255,Match,Exact,"844 HERITAGE LAKE RD, WAKE FOREST, NC, 27587","-78.50109,35.949173",208365898,L,37,183,54211,2047,844 HERITAGE LAKE ROAD, WAKE FOREST, NC,27587
135,Match,Exact,"2204 N MAIN ST, FUQUAY VARINA, NC, 27526","-78.747635,35.605473",639841348,R,37,183,53109,1062,2204 NORTH MAIN STREET, FUQUAY-VARINA, NC,27526
256,Match,Exact,"6941 HILBURN DR, RALEIGH, NC, 27613","-78.71616,35.87332",72604989,L,37,183,53725,1024,6941 HILBURN DR, RALEIGH, NC,27613
136,Match,Exact,"4104 SAINT JAMES CHURCH RD, RALEIGH, NC, 27604","-78.57225,35.83717",72619365,L,37,183,52707,1009,4104 SAINT JAMES CHURCH RD, RALEIGH, NC,27604
257,Match,Exact,"8521 FALLS OF NEUSE RD, RALEIGH, NC, 27615","-78.61496,35.895702",208366199,L,37,183,53808,4019,8521 FALLS OF NEUSE ROAD, RALEIGH, NC,27615
137,Match,Exact,"4030 CAPITAL BLVD, RALEIGH, NC, 27604","-78.58198,35.83561",638239226,R,37,183,52707,1002,4030-100 CAPITAL BLVD, RALEIGH, NC,27604
258,Match,Non_Exact,"2511 STATE HWY 55, CARY, NC, 27519","-78.87178,35.78175",614348195,L,37,183,53412,3002,2511 NC HIGHWAY 55, CARY, NC,27519
138,Match,Exact,"722 SHELLEY RD, RALEIGH, NC, 27609","-78.6476,35.851192",72496639,R,37,183,53716,2005,722 SHELLEY ROAD, RALEIGH, NC,27609
139,Match,Exact,"6119 CREEDMOOR RD, RALEIGH, NC, 27612","-78.6802,35.868526",647278527,L,37,183,53714,2005,6119 CREEDMOOR RD, RALEIGH, NC,27612
30,Match,Exact,"10225 CHAMBERS RD, RALEIGH, NC, 27603","-78.70956,35.63389",72607609,R,37,183,53110,2005,10225 CHAMBERS RD, RALEIGH, NC,27603
31,Match,Exact,"1930 MILBURNIE RD, RALEIGH, NC, 27610","-78.6156,35.787334",640234916,R,37,183,50600,1004,1930 MILBURNIE RD, RALEIGH, NC,27610
32,Match,Exact,"3925 BARWELL RD, RALEIGH, NC, 27610","-78.555176,35.732445",612816335,R,37,183,52806,4023,3925 BARWELL RD, RALEIGH, NC,27610
33,Match,Exact,"2110 TRAWICK RD, RALEIGH, NC, 27604","-78.5773,35.809116",72510479,R,37,183,52707,3030,2110 TRAWICK ROAD, RALEIGH, NC,27604
34,Match,Exact,"3591 TARHEEL CLUB RD, RALEIGH, NC, 27604","-78.526855,35.82528",639838573,L,37,183,54113,1004,3591 TARHEEL CLUB RD, RALEIGH, NC,27604
36,Match,Exact,"2414 KENNINGTON RD, RALEIGH, NC, 27610","-78.603485,35.792923",72508363,R,37,183,51900,3016,2414 KENNINGTON RD, RALEIGH, NC,27610
37,Match,Non_Exact,"509 S PERSON ST, RALEIGH, NC, 27601","-78.635155,35.77389",72508732,L,37,183,50100,1117,509 S PERSON ST, RALEIGH, NC,27601
39,Match,Exact,"504 NEWTON RD, RALEIGH, NC, 27615","-78.64062,35.87848",72532699,R,37,183,54006,1003,504 NEWTON ROAD, RALEIGH, NC,27615
260,Match,Exact,"1035 HALIFAX ST, RALEIGH, NC, 27604","-78.638275,35.793274",612816930,L,37,183,50400,1020,1035 HALIFAX STREET, RALEIGH, NC,27604
140,Match,Non_Exact,"616 HADLEY DR, RALEIGH, NC, 27610","-78.62784,35.752422",72663052,L,37,183,52101,4028,616 HADLEY ROAD, RALEIGH, NC,27610
261,Match,Exact,"300 ARBOR GREENE DR, GARNER, NC, 27529","-78.61739,35.653492",634822834,L,37,183,52903,1028,300 ARBOR GREENE DRIVE, GARNER, NC,27529
141,Match,Exact,"6523 JOHNSON POND RD, FUQUAY VARINA, NC, 27526","-78.75706,35.606583",647311629,R,37,183,53109,1021,6523 JOHNSON POND ROAD, FUQUAY-VARINA, NC,27526
262,Match,Exact,"201 POWHATAN DR, FUQUAY VARINA, NC, 27526","-78.80114,35.603127",72662244,R,37,183,53105,1004,201 POWHATAN DRIVE, FUQUAY-VARINA, NC,27526
142,Match,Exact,"1305 GLENWOOD AVE, RALEIGH, NC, 27605","-78.64648,35.7954",208347599,R,37,183,50300,1003,1305 GLENWOOD AVE, RALEIGH, NC,27605
263,Match,Exact,"3322 DUTCHMAN RD, RALEIGH, NC, 27610","-78.59113,35.74576",619294399,R,37,183,52803,3014,3322 DUTCHMAN RD, RALEIGH, NC,27610
143,Match,Non_Exact,"1323 CLAYMORE DR, GARNER, NC, 27529","-78.6257,35.690254",72649722,L,37,183,52801,3000,1323 CLAYMORE STREET, GARNER, NC,27529
264,Match,Exact,"610 NOTTINGHAM DR, CARY, NC, 27511","-78.741516,35.76771",639843477,L,37,183,53516,1005,610 NOTTINGHAM DRIVE, CARY, NC,27511
144,Match,Non_Exact,"3920 NEELEY ST, RALEIGH, NC, 27606","-78.6935,35.781593",72502841,R,37,183,52408,1002,3920 NEELY ST, RALEIGH, NC,27606
265,Match,Exact,"3116 BLUE RIDGE RD, RALEIGH, NC, 27612","-78.70285,35.821968",639512631,R,37,183,52504,1001,3116 BLUE RIDGE ROAD, RALEIGH, NC,27612
145,Match,Exact,"3250 FORESTVILLE RD, RALEIGH, NC, 27616","-78.51005,35.884106",621972078,L,37,183,54209,1066,3250 FORESTVILLE ROAD, RALEIGH, NC,27616
146,Match,Exact,"9920 SELLONA ST, RALEIGH, NC, 27617","-78.80889,35.900917",641563825,L,37,183,53610,2040,9920 SELLONA STREET, RALEIGH, NC,27617
267,Match,Exact,"1900 EDWIN DR, RALEIGH, NC, 27610","-78.61104,35.75312",72509871,R,37,183,52102,1026,1900 EDWIN DRIVE, RALEIGH, NC,27610
147,Match,Exact,"1450 TRYON MANOR DR, CARY, NC, 27518","-78.74613,35.74788",612830279,R,37,183,53003,1040,1450 TRYON MANOR DRIVE, CARY, NC,27518
268,Match,Non_Exact,"210 S ROGERS LN, RALEIGH, NC, 27610","-78.55031,35.773067",619260182,R,37,183,54106,2008,210 N ROGERS LANE, RALEIGH, NC,27610
148,Match,Exact,"610 LAKESTONE COMMONS AVE, FUQUAY VARINA, NC, 27526","-78.765915,35.591312",634097233,R,37,183,53108,2001,610 LAKESTONE COMMONS AVE, FUQUAY-VARINA, NC,27526
149,Match,Exact,"150 ROSEWOOD CENTRE DR, HOLLY SPRINGS, NC, 27540","-78.83412,35.678402",648795329,R,37,183,53420,1036,150 ROSEWOOD CENTRE DRIVE, HOLLY SPRINGS, NC,27540
40,Match,Exact,"4001 GREEN RD, RALEIGH, NC, 27604","-78.59205,35.837723",208353134,L,37,183,52704,1008,4001 GREEN ROAD, RALEIGH, NC,27604
41,Match,Exact,"1601 MARTIN LUTHER KING JR BLVD, RALEIGH, NC, 27610","-78.61427,35.769836",72618782,R,37,183,52002,4009,1601 MARTIN LUTHER KING JR BLVD, RALEIGH, NC,27610
