Record ID Number,TIGER Address Range Match Indicator,TIGER Match Type,TIGER Output Address,"Interpolated Longitude, Latitude",TIGER Line ID,TIGER Line ID Side,State Code,County Code,Tract Code,Block Code,address,city,state,zip
42,Match,Exact,"123 BRIGHT BEGINNING WAY, CARY, NC, 27519","-78.87126,35.77575",612817800,L,37,183,53409,2012,123 BRIGHT BEGINNING WAY, CARY, NC,27519
45,Match,Exact,"800 CORPORATE CENTER DR, RALEIGH, NC, 27607","-78.739395,35.793186",641585208,L,37,183,52401,1066,800 CORPORATE CENTER DR, RALEIGH, NC,27607
46,Match,Exact,"101 ENDEAVOR WAY, CARY, NC, 27513","-78.77216,35.830948",208365655,L,37,183,53512,2021,101 ENDEAVOR WAY, CARY, NC,27513
47,Match,Non_Exact,"8516 LEAD MINE RD, RALEIGH, NC, 27615","-78.66297,35.898815",208376987,R,37,183,53723,1005,8516 OLD LEADMINE ROAD, RALEIGH, NC,27615
49,Match,Exact,"2500 HIGHSTONE RD, CARY, NC, 27519","-78.85168,35.788624",633686171,R,37,183,53425,2005,2500 HIGHSTONE ROAD, CARY, NC,27519
270,Match,Exact,"3202 NORTHAMPTON ST, RALEIGH, NC, 27609","-78.65129,35.825165",72502269,R,37,183,51700,3009,3202 NORTHAMPTON ST, RALEIGH, NC,27609
150,Match,Exact,"2000 CARRINGTON MILL BLVD, MORRISVILLE, NC, 27560","-78.839905,35.85891",641576230,R,37,183,53609,1059,2000 CARRINGTON MILL BLVD, MORRISVILLE, NC,27560
271,Match,Exact,"615 ROYAL ST, RALEIGH, NC, 27607","-78.68847,35.79125",72501771,L,37,183,51101,2006,615 ROYAL STREET, RALEIGH, NC,27607
272,Match,Exact,"3757 TRYON RIDGE DR, RALEIGH, NC, 27610","-78.58622,35.7435",619516361,L,37,183,52803,3014,3757 TRYON RIDGE DRIVE, RALEIGH, NC,27610
273,Match,Exact,"701 GRANITE FALLS BLVD, ROLESVILLE, NC, 27571","-78.45899,35.928493",641561977,L,37,183,54211,2097,701 GRANITE FALLS BLVD, ROLESVILLE, NC,27571
153,Match,Exact,"4325 TRYON RD, RALEIGH, NC, 27606","-78.71002,35.74982",639845101,L,37,183,53008,2005,4325 TRYON ROAD, RALEIGH, NC,27606
154,Match,Non_Exact,"7421 SIEMENS DR, WENDELL, NC, 27591","-78.38598,35.81481",72602458,L,37,183,54404,2009,7421 SIEMENS ROAD, WENDELL, NC,27591
156,Match,Exact,"7106 FORESTVILLE RD, KNIGHTDALE, NC, 27545","-78.48228,35.808495",639848824,L,37,183,54112,1035,7106 FORESTVILLE ROAD, KNIGHTDALE, NC,27545
277,Match,Non_Exact,"400 E EARP ST, HOLLY SPRINGS, NC, 27540","-78.82904,35.652996",72489784,L,37,183,53204,2002,400 EARP ST, HOLLY SPRINGS, NC,27540
157,Match,Non_Exact,"4605 OLD FAISON RD, KNIGHTDALE, NC, 27545","-78.50281,35.77522",638404333,L,37,183,54115,4011,4605 OLD FAISON ROAD, KNIGHTDALE, NC,27545
278,Match,Exact,"400 GATHERING PARK CIR, CARY, NC, 27519","-78.85656,35.82034",612829079,R,37,183,53603,1081,400 GATHERING PARK CIRCLE, CARY, NC,27519
158,Match,Exact,"3308 POOLE RD, RALEIGH, NC, 27610","-78.58301,35.770702",208361345,R,37,183,52806,2025,3308 POOLE RD SUITE 102, RALEIGH, NC,27610
279,Match,Exact,"201 HIGH HOUSE RD, CARY, NC, 27513","-78.79959,35.783455",639836008,R,37,183,53524,1015,201 HIGH HOUSE ROAD, CARY, NC,27513
159,Match,Exact,"6010 MCCRIMMON PKWY, MORRISVILLE, NC, 27560","-78.8492,35.838455",639840292,L,37,183,53608,1053,6010 MCCRIMMON PARKWAY, MORRISVILLE, NC,27560
50,Match,Exact,"800 WESTON PKWY, CARY, NC, 27513","-78.772804,35.829414",72567066,R,37,183,53512,2021,800 WESTON PARKWAY, CARY, NC,27513
51,Match,Exact,"8317 BRYAN RD, GARNER, NC, 27529","-78.59095,35.665382",646932915,R,37,183,52808,4036,8317 BRYAN ROAD, GARNER, NC,27529
52,Match,Exact,"5651 HONEYCUTT RD, HOLLY SPRINGS, NC, 27540","-78.844025,35.61991",649442623,R,37,183,53206,1041,5651 HONEYCUTT RD, HOLLY SPRINGS, NC,27540
53,Match,Exact,"825 COOPER RD, RALEIGH, NC, 27610","-78.5866,35.766514",72510811,L,37,183,52002,3002,825 COOPER ROAD, RALEIGH, NC,27610
54,Match,Exact,"1202 LYERLY LN, CARY, NC, 27511","-78.75578,35.772728",72499283,L,37,183,53516,2001,1202 LYERLY LANE, CARY, NC,27511
56,Match,Exact,"3801 MITCHELL MILL RD, RALEIGH, NC, 27616","-78.51609,35.88475",616701783,R,37,183,54209,1075,3801 MITCHELL MILL ROAD, RALEIGH, NC,27616
57,Match,Exact,"4204 JACQUELINE LN, RALEIGH, NC, 27616","-78.569244,35.882133",72580357,R,37,183,54014,3012,4204 JACQUELINE LANE, RALEIGH, NC,27616
58,Match,Exact,"614 GRIFFIS ST, CARY, NC, 27511","-78.788216,35.779682",72563871,L,37,183,53507,2014,614 GRIFFIS STREET, CARY, NC,27511
59,Match,Exact,"529 BETHLEHEM RD, KNIGHTDALE, NC, 27545","-78.490105,35.779297",647320532,R,37,183,54115,4006,529 BETHLEHEM ROAD, KNIGHTDALE, NC,27545
280,Match,Non_Exact,"2275 N GRASSLAND DR, FUQUAY VARINA, NC, 27526","-78.810036,35.61695",639836756,L,37,183,53205,1035,2275 GRASSLAND DRIVE, FUQUAY-VARINA, NC,27526
160,Match,Exact,"150 TOWNE VILLAGE DR, CARY, NC, 27513","-78.838264,35.7828",639408181,L,37,183,53425,1005,150 TOWNE VILLAGE DRIVE, CARY, NC,27513
161,Match,Exact,"7580 CARPENTER FIRE STATION RD, CARY, NC, 27519","-78.89803,35.822777",612827165,L,37,183,53601,3019,7580 CARPENTER FIRE STATION RD, CARY, NC,27519
162,Match,Exact,"821 BUCK JONES RD, RALEIGH, NC, 27606","-78.737885,35.77222",72652575,R,37,183,53008,1005,821 BUCK JONES RD, RALEIGH, NC,27606
284,Match,Exact,"100 ENDEAVOR WAY, CARY, NC, 27513","-78.772156,35.83096",208365655,R,37,183,53512,2013,100 ENDEAVOR WAY, CARY, NC,27513
164,Match,Exact,"100 E JUDD ST, ZEBULON, NC, 27597","-78.31874,35.831074",72643897,R,37,183,54302,2042,100 EAST JUDD STREET, ZEBULON, NC,27597
285,Match,Exact,"8000 GLENWOOD AVE, RALEIGH, NC, 27612","-78.72623,35.87264",639836711,R,37,183,53725,2027,8000 GLENWOOD AVENUE, RALEIGH, NC,27612
165,Match,Exact,"3129 POPLARWOOD CT, RALEIGH, NC, 27604","-78.6039,35.818207",72508103,L,37,183,52705,2015,3129 POPLARWOOD COURT, RALEIGH, NC,27604
286,Match,Exact,"5600 DURALEIGH RD, RALEIGH, NC, 27612","-78.711296,35.853348",72646586,L,37,183,52507,2007,5600 DURALEIGH RD, RALEIGH, NC,27612
166,Match,Exact,"300 EARNIE LN, HOLLY SPRINGS, NC, 27540","-78.84667,35.65614",72618423,L,37,183,53204,1005,300 EARNIE LANE, HOLLY SPRINGS, NC,27540
287,Match,Exact,"222 CAPCOM AVE, WAKE FOREST, NC, 27587","-78.52763,35.94936",72485258,L,37,183,54208,1047,222 CAPCOM AVENUE, WAKE FOREST, NC,27587
167,Match,Non_Exact,"2880 STATE HWY 55, CARY, NC, 27519","-78.870605,35.7915",641064187,L,37,183,53603,1085,2880 HIGHWAY 55, CARY, NC,27519
168,Match,Exact,"6560 TRYON RD, CARY, NC, 27518","-78.76506,35.742855",639850471,L,37,183,53506,4026,6560 TRYON ROAD, CARY, NC,27518
169,Match,Exact,"8050 CHAPEL HILL RD, CARY, NC, 27513","-78.77021,35.7934",614325435,L,37,183,53520,1014,8050 CHAPEL HILL RD, CARY, NC,27513
60,Match,Exact,"11109 POOLE RD, WENDELL, NC, 27591","-78.40942,35.766552",612818023,L,37,183,54402,3030,11109 POOLE ROAD, WENDELL, NC,27591
61,Match,Exact,"2215 W MILLBROOK RD, RALEIGH, NC, 27612","-78.681725,35.860363",612824960,L,37,183,52506,1000,2215 WEST MILLBROOK RD, RALEIGH, NC,27612
62,Match,Exact,"10200 STRICKLAND RD, RALEIGH, NC, 27615","-78.66527,35.90234",634987184,R,37,183,53807,1008,10200 STRICKLAND ROAD, RALEIGH, NC,27615
63,Match,Non_Exact,"3821 NW CARY PKWY, CARY, NC, 27513","-78.819534,35.792812",639843454,R,37,183,53523,2013,3821 NW CARY PARKWAY, CARY, NC,27513
64,Match,Non_Exact,"221 SIX FORKS RD, RALEIGH, NC, 27609","-78.628914,35.821445",208347739,L,37,183,52701,3011,221 EAST SIX FORKS ROAD, RALEIGH, NC,27609
65,Match,Exact,"1600 BENSON RD, GARNER, NC, 27529","-78.603836,35.684006",614340297,L,37,183,52808,3000,1600 BENSON ROAD, GARNER, NC,27529
66,Match,Exact,"2912 BRENTWOOD RD, RALEIGH, NC, 27604","-78.59618,35.819347",624727677,R,37,183,52705,1017,2912 BRENTWOOD ROAD, RALEIGH, NC,27604
67,Match,Exact,"4905 WESTERN BLVD, RALEIGH, NC, 27606","-78.70709,35.78614",72500894,L,37,183,52407,1016,4905 WESTERN BLVD, RALEIGH, NC,27606
68,Match,Exact,"350 W JONES ST, FUQUAY VARINA, NC, 27526","-78.80457,35.587334",72491273,R,37,183,53106,1025,350 WEST JONES STREET, FUQUAY-VARINA, NC,27526
69,Match,Exact,"5511 AVENT FERRY RD, RALEIGH, NC, 27606","-78.71724,35.7557",639245196,R,37,183,52301,1011,5511 AVENT FERRY ROAD, RALEIGH, NC,27606
290,Match,Exact,"202 TREYBROOKE DR, MORRISVILLE, NC, 27560","-78.837,35.83264",636581903,R,37,183,53607,1028,202 TREYBROOKE DR, MORRISVILLE, NC,27560
170,Match,Exact,"321 SPRING FOREST RD, RALEIGH, NC, 27609","-78.63147,35.86138",208346911,R,37,183,54001,1000,321 SPRING FOREST ROAD, RALEIGH, NC,27609
291,Match,Exact,"2625 GARNER RD, RALEIGH, NC, 27610","-78.63112,35.743412",72509375,L,37,183,52101,3005,2625 GARNER ROAD, RALEIGH, NC,27610
171,Match,Exact,"1590 DUNN RD, RALEIGH, NC, 27614","-78.58502,35.925774",647294403,L,37,183,54013,1017,1590 DUNN ROAD, RALEIGH, NC,27614
292,Match,Exact,"741 CHAPPELL DR, RALEIGH, NC, 27606","-78.68309,35.770206",72502954,L,37,183,52302,1009,741 CHAPPELL DRIVE, RALEIGH, NC,27606
172,Match,Exact,"101 OCEANA PL, CARY, NC, 27513","-78.80926,35.770905",72543546,R,37,183,53423,1001,101 OCEANA PLACE, CARY, NC,27513
293,Match,Exact,"1509 FOXWOOD DR, GARNER, NC, 27529","-78.627945,35.70884",72652796,L,37,183,52802,2007,1509 FOXWOOD DRIVE, GARNER, NC,27529
173,Match,Exact,"9301 LEESVILLE RD, RALEIGH, NC, 27613","-78.725555,35.899994",208370891,L,37,183,53711,1023,9301 LEESVILLE RD, RALEIGH, NC,27613
294,Match,Exact,"1417 CLIFTON ST, RALEIGH, NC, 27604","-78.62665,35.79711",72507792,L,37,183,50500,2013,1417 CLIFTON STREET, RALEIGH, NC,27604
174,Match,Exact,"1201 FRIENDSHIP CHAPEL RD, WAKE FOREST, NC, 27587","-78.497696,35.96442",637759304,L,37,183,54208,1004,1201 FRIENDSHIP CHAPEL RD, WAKE FOREST, NC,27587
295,Match,Exact,"5315 CREEDMOOR RD, RALEIGH, NC, 27612","-78.68057,35.85358",637585073,L,37,183,52506,1006,5315 CREEDMOOR ROAD, RALEIGH, NC,27612
175,Match,Exact,"131 KEYBRIDGE DR, MORRISVILLE, NC, 27560","-78.8219,35.819885",72641476,R,37,183,53522,2014,131 KEYBRIDGE DRIVE, MORRISVILLE, NC,27560
296,Match,Non_Exact,"300 SE CARY PKWY, CARY, NC, 27511","-78.77759,35.75793",72652110,R,37,183,53506,4007,300 SE CARY PARKWAY, CARY, NC,27511
176,Match,Exact,"2300 SPRING FOREST RD, RALEIGH, NC, 27615","-78.602066,35.86253",72595848,L,37,183,54004,3004,2300 SPRING FOREST RD, RALEIGH, NC,27615
297,Match,Exact,"7100 HOLLY SPRINGS RD, RALEIGH, NC, 27606","-78.74629,35.730022",72662627,R,37,183,53003,2010,7100 HOLLY SPRINGS ROAD, RALEIGH, NC,27606
177,Match,Exact,"1815 OLIVE CHAPEL RD, APEX, NC, 27502","-78.89737,35.734497",639839726,R,37,183,53413,1000,1815 OLIVE CHAPEL RD, APEX, NC,27502
298,Match,Exact,"10308 HOLLY SPRINGS RD, HOLLY SPRINGS, NC, 27540","-78.817505,35.655724",647291603,L,37,183,53203,2037,10308 HOLLY SPRINGS ROAD, HOLLY SPRINGS, NC,27540
178,Match,Exact,"10350 DURANT RD, RALEIGH, NC, 27614","-78.58643,35.90413",647312952,R,37,183,54013,4000,10350 DURANT RD, RALEIGH, NC,27614
299,Match,Exact,"735 ROCK QUARRY RD, RALEIGH, NC, 27610","-78.61937,35.77008",72509185,L,37,183,50700,3037,735 ROCK QUARRY ROAD, RALEIGH, NC,27610
179,Match,Exact,"932 HEATHER PARK DR, GARNER, NC, 27529","-78.61468,35.691536",624025094,L,37,183,52808,1021,932 HEATHER PARK DRIVE, GARNER, NC,27529
72,Match,Exact,"9420 SIX FORKS RD, RALEIGH, NC, 27615","-78.65243,35.907795",639847490,R,37,183,53808,2011,9420 SIX FORKS RD, RALEIGH, NC,27615
73,Match,Exact,"6215 LITCHFORD RD, RALEIGH, NC, 27615","-78.59836,35.86368",72615929,L,37,183,54012,3002,6215 LITCHFORD RD, RALEIGH, NC,27615
74,Match,Exact,"9725 FAYETTEVILLE RD, RALEIGH, NC, 27603","-78.71293,35.639187",208353661,R,37,183,53110,1020,9725 FAYETTEVILLE ROAD, RALEIGH, NC,27603
75,Match,Exact,"1201 KENT RD, RALEIGH, NC, 27606","-78.69381,35.782475",612823822,L,37,183,52408,1002,1201 KENT ROAD, RALEIGH, NC,27606
76,Match,Exact,"5501 AVENT FERRY RD, RALEIGH, NC, 27606","-78.717224,35.755737",639245196,R,37,183,52301,1011,5501 AVENT FERRY ROAD, RALEIGH, NC,27606
77,Match,Exact,"8408 STRICKLAND RD, RALEIGH, NC, 27615","-78.635826,35.89448",647286040,R,37,183,53808,2019,8408 STRICKLAND RD, RALEIGH, NC,27615
78,Match,Non_Exact,"3933 NEW BERN AVE, RALEIGH, NC, 27610","-78.573906,35.798492",647282783,R,37,183,52707,3035,3933 NEW BERN AVE, RALEIGH, NC,27610
180,Match,Exact,"3103 KELLEY AUSTIN DR, RALEIGH, NC, 27610","-78.58323,35.79201",639849999,L,37,183,54106,1035,3103 KELLEY AUSTIN DR, RALEIGH, NC,27610
182,Match,Non_Exact,"1118 SE MAYNARD RD, CARY, NC, 27511","-78.76419,35.781605",208369301,L,37,183,53517,1010,1118 E MAYNARD ROAD, CARY, NC,27511
183,Match,Exact,"9325 LEESVILLE RD, RALEIGH, NC, 27613","-78.72575,35.90047",208370891,L,37,183,53711,1023,9325 LEESVILLE ROAD, RALEIGH, NC,27613
184,Match,Exact,"223 MILLBROOK RD, RALEIGH, NC, 27609","-78.64391,35.856216",72595634,R,37,183,53716,2004,223 W MILLBROOK ROAD, RALEIGH, NC,27609
185,Match,Exact,"203 KILMAYNE DR, CARY, NC, 27511","-78.78464,35.76951",641585212,R,37,183,53519,3001,203 KILMAYNE DRIVE, CARY, NC,27511
186,Match,Exact,"250 CORNERSTONE DR, CARY, NC, 27519","-78.84866,35.788204",72588311,R,37,183,53425,2005,250 CORNERSTONE DRIVE, CARY, NC,27519
187,Match,Exact,"2300 BRIDGEPORT DR, RALEIGH, NC, 27615","-78.67823,35.889748",72520726,R,37,183,53722,1005,2300 BRIDGEPORT DRIVE, RALEIGH, NC,27615
188,Match,Exact,"200 FOREST DR, KNIGHTDALE, NC, 27545","-78.47814,35.800426",72512826,R,37,183,54112,1028,200 FOREST DR, KNIGHTDALE, NC,27545
189,Match,Exact,"1101 VANDORA SPRINGS RD, GARNER, NC, 27529","-78.62696,35.704277",72511438,R,37,183,52801,5004,1101 VANDORA SPRINGS RD, GARNER, NC,27529
80,Match,Exact,"450 CREECH RD, GARNER, NC, 27529","-78.6023,35.714985",647313370,R,37,183,52803,2019,450 CREECH ROAD, GARNER, NC,27529
82,Match,Exact,"1020 PENSELWOOD DR, RALEIGH, NC, 27604","-78.53535,35.801647",72605148,R,37,183,54113,1010,1020 PENSELWOOD DRIVE, RALEIGH, NC,27604
83,Match,Exact,"5018 DILLARD DR, RALEIGH, NC, 27606","-78.72324,35.750797",647314671,R,37,183,53008,1033,5018 DILLARD DRIVE, RALEIGH, NC,27606
84,Match,Exact,"1212 HERITAGE LINKS DR, WAKE FOREST, NC, 27587","-78.50332,35.947067",612827674,R,37,183,54211,2051,1212 HERITAGE LINKS DR, WAKE FOREST, NC,27587
85,Match,Exact,"6510 CHAPEL HILL RD, RALEIGH, NC, 27607","-78.73551,35.79001",639846264,L,37,183,52401,1066,6510 CHAPEL HILL ROAD, RALEIGH, NC,27607
86,Match,Exact,"10030 DURANT RD, RALEIGH, NC, 27614","-78.58168,35.9024",639841077,R,37,183,54013,4000,10030 DURANT ROAD, RALEIGH, NC,27614
87,Match,Exact,"2614 FAIRWAY DR, RALEIGH, NC, 27603","-78.66368,35.7435",650035950,R,37,183,54500,4009,2614 FAIRWAY DRIVE, RALEIGH, NC,27603
88,Match,Non_Exact,"228 W EDENTON ST, RALEIGH, NC, 27603","-78.642204,35.781322",72503617,R,37,183,50100,1038,228 W EDENTON STREET, RALEIGH, NC,27603
89,Match,Exact,"3601 HARDEN RD, RALEIGH, NC, 27607","-78.70102,35.81308",72638540,L,37,183,52504,1007,3601 HARDEN ROAD, RALEIGH, NC,27607
191,Match,Exact,"109 RIDGE ST, KNIGHTDALE, NC, 27545","-78.47873,35.78536",72513052,R,37,183,54108,3048,109 RIDGE ST, KNIGHTDALE, NC,27545
192,Match,Exact,"1020 TODD RD, KNIGHTDALE, NC, 27545","-78.44781,35.833157",208377456,R,37,183,54403,3007,1020 TODD ROAD, KNIGHTDALE, NC,27545
194,Match,Exact,"10741 FOREST PINES DR, RALEIGH, NC, 27614","-78.5447,35.94261",208346457,L,37,183,54208,1091,10741 FOREST PINES DRIVE, RALEIGH, NC,27614
195,Match,Exact,"2733 COMMUNITY DR, RALEIGH, NC, 27610","-78.596954,35.770638",72541327,L,37,183,52002,3000,2733 COMMUNITY DRIVE, RALEIGH, NC,27610
196,Match,Exact,"1413 AVERSBORO RD, GARNER, NC, 27529","-78.61674,35.693142",72534992,R,37,183,52808,1021,1413 AVERSBORO ROAD, GARNER, NC,27529
197,Match,Exact,"7601 SIX FORKS RD, RALEIGH, NC, 27615","-78.64632,35.883297",72496180,L,37,183,53723,2017,7601 SIX FORKS ROAD, RALEIGH, NC,27615
198,Match,Exact,"1420 HEDINGHAM BLVD, RALEIGH, NC, 27604","-78.55642,35.800068",612830456,L,37,183,54105,1024,1420 HEDINGHAM BOULEVARD, RALEIGH, NC,27604
199,Match,Exact,"955 W CHATHAM ST, CARY, NC, 27511","-78.80158,35.775616",639850883,R,37,183,53518,3000,955 WEST CHATHAM STREET, CARY, NC,27511
90,Match,Exact,"100 LUMPKIN ST, RALEIGH, NC, 27610","-78.61324,35.777344",639849911,R,37,183,52002,4007,100 LUMPKIN ST, RALEIGH, NC,27610
91,Match,Exact,"3800 HILLSBOROUGH ST, RALEIGH, NC, 27607","-78.68898,35.79439",72623120,R,37,183,52401,2000,3800 HILLSBOROUGH STREET, RALEIGH, NC,27607
