Record ID Number,TIGER Address Range Match Indicator,TIGER Match Type,TIGER Output Address,"Interpolated Longitude, Latitude",TIGER Line ID,TIGER Line ID Side,State Code,County Code,Tract Code,Block Code,address,city,state,zip
92,Match,Exact,"4926 FAYETTEVILLE RD, RALEIGH, NC, 27603","-78.65722,35.71346",638677909,R,37,183,53009,1020,4926 FAYETTEVILLE ROAD, RALEIGH, NC,27603
93,Match,Exact,"316 COLONADES WAY, CARY, NC, 27518","-78.77843,35.739563",72568317,L,37,183,53004,1006,316 COLONADES WAY SUITE 101 C, CARY, NC,27518
94,Match,Exact,"316 COLONADES WAY, CARY, NC, 27518","-78.77843,35.739563",72568317,L,37,183,53004,1006,316 COLONADES WAY SUITE 107 C, CARY, NC,27518
96,Match,Exact,"1147 EXECUTIVE CIR, CARY, NC, 27511","-78.780945,35.766266",72577140,R,37,183,53506,3001,1147 EXECUTIVE CIRCLE, CARY, NC,27511
97,Match,Exact,"4309 TEN TEN RD, APEX, NC, 27539","-78.77367,35.69637",208357841,R,37,183,53005,3022,4309 TEN TEN ROAD, APEX, NC,27539
98,Match,Exact,"6840 FALLS OF NEUSE RD, RALEIGH, NC, 27615","-78.624886,35.879097",612815589,R,37,183,54012,1009,6840 FALLS OF NEUSE RD, RALEIGH, NC,27615
99,Match,Non_Exact,"120 W HARGETT ST, RALEIGH, NC, 27601","-78.640594,35.778316",72508480,R,37,183,50100,1070,120 WEST HARGETT, RALEIGH, NC,27601
300,Match,Exact,"6600 CREEDMOOR RD, RALEIGH, NC, 27613","-78.679,35.876728",647310346,L,37,183,53707,1015,6600 CREEDMOOR RD, RALEIGH, NC,27613
301,Match,Non_Exact,"1177 NW MAYNARD RD, CARY, NC, 27513","-78.81006,35.78249",635127241,L,37,183,53525,2002,1177 NW MAYNARD RD, CARY, NC,27513
302,Match,Exact,"4027 DAVIS DR, MORRISVILLE, NC, 27560","-78.85585,35.83596",72641342,L,37,183,53602,1051,4027 DAVIS DR, MORRISVILLE, NC,27560
303,Match,Exact,"1308 HERITAGE LINKS DR, WAKE FOREST, NC, 27587","-78.50161,35.945084",612821172,R,37,183,54211,2045,1308 HERITAGE LINKS DRIVE, WAKE FOREST, NC,27587
304,Match,Non_Exact,"655 OLD HONEYCUTT RD, FUQUAY VARINA, NC, 27526","-78.77437,35.588554",634093688,R,37,183,53107,1000,655 OLD HONEYCUTT ROAD, FUQUAY-VARINA, NC,27526
306,Match,Exact,"10550 LITTLE BRIER CREEK LN, RALEIGH, NC, 27617","-78.78961,35.912865",650038415,R,37,183,53610,1008,10550 LITTLE BRIER CREEK LN, RALEIGH, NC,27617
307,Match,Exact,"801 EARP ST, HOLLY SPRINGS, NC, 27540","-78.82037,35.65313",72639114,R,37,183,53202,1016,801 EARP STREET, HOLLY SPRINGS, NC,27540
308,Match,Exact,"903 OLIVE CHAPEL RD, APEX, NC, 27502","-78.86557,35.73612",639843021,L,37,183,53414,2000,903 OLIVE CHAPEL ROAD, APEX, NC,27502
310,Match,Exact,"1215 RIDGE RD, RALEIGH, NC, 27607","-78.68755,35.802994",72501698,L,37,183,51502,1003,1215 RIDGE RD, RALEIGH, NC,27607
311,Match,Exact,"2590 LAURA DUNCAN RD, CARY, NC, 27513","-78.82319,35.763878",639408483,L,37,183,53424,1026,2590 LAURA DUNCAN ROAD, CARY, NC,27513
312,Match,Exact,"7600 FALLS OF NEUSE RD, RALEIGH, NC, 27615","-78.62754,35.887627",208346216,R,37,183,54011,2010,7600 FALLS OF NEUSE ROAD, RALEIGH, NC,27615
313,Match,Non_Exact,"470 E WILLIAMS ST, APEX, NC, 27502","-78.84877,35.725292",639847309,L,37,183,53417,1000,470 W WILLIAMS ST, APEX, NC,27502
314,Match,Exact,"102 DAVIS GROVE CIR, CARY, NC, 27519","-78.84712,35.77587",612815918,R,37,183,53408,1024,102 DAVIS GROVE CIRCLE, CARY, NC,27519
316,Match,Non_Exact,"801 W HOLLY SPRINGS RD, HOLLY SPRINGS, NC, 27540","-78.844864,35.65646",72651631,L,37,183,53204,1005,801 HOLLY SPRINGS RD, HOLLY SPRINGS, NC,27540
318,Match,Exact,"560 EVENING STAR DR, APEX, NC, 27502","-78.89627,35.736633",618433099,L,37,183,53412,1008,560 EVENING STAR DRIVE, APEX, NC,27502
319,Match,Exact,"2185 DAVIS DR, CARY, NC, 27519","-78.848335,35.781925",208360000,L,37,183,53424,2006,2185 DAVIS DRIVE, CARY, NC,27519
200,Match,Exact,"9313 LEESVILLE RD, RALEIGH, NC, 27613","-78.725655,35.90023",208370891,L,37,183,53711,1023,9313 LEESVILLE ROAD, RALEIGH, NC,27613
201,Match,Exact,"10250 CHAPEL HILL RD, MORRISVILLE, NC, 27560","-78.82719,35.831104",647318127,R,37,183,53607,1000,10250 CHAPEL HILL ROAD, MORRISVILLE, NC,27560
322,Match,Exact,"1200 CORPORATE CHAPLAIN DR, WAKE FOREST, NC, 27587","-78.52472,35.965645",647298243,L,37,183,54206,1029,1200 CORPORATE CHAPLAIN DRIVE, WAKE FOREST, NC,27587
202,Match,Exact,"104 BAINES CT, CARY, NC, 27511","-78.78109,35.757824",208365525,R,37,183,53506,4011,104 BAINES COURT, CARY, NC,27511
323,Match,Exact,"1720 TRAWICK RD, RALEIGH, NC, 27604","-78.57775,35.79882",639846815,R,37,183,52707,3043,1720 TRAWICK RD, RALEIGH, NC,27604
203,Match,Exact,"1300 ELK FALLS RD, WENDELL, NC, 27591","-78.42612,35.758354",648795641,L,37,183,54402,3007,1300 ELK FALLS RD, WENDELL, NC,27591
324,Match,Exact,"334 S MAIN ST, FUQUAY VARINA, NC, 27526","-78.79977,35.581356",72490902,L,37,183,53107,3006,334 SOUTH MAIN STREET, FUQUAY-VARINA, NC,27526
204,Match,Exact,"6601 PLEASANT PINES DR, RALEIGH, NC, 27613","-78.713036,35.8697",635051081,R,37,183,53726,2003,6601 PLEASANT PINES DRIVE, RALEIGH, NC,27613
325,Match,Exact,"5617 SUNSET LAKE RD, HOLLY SPRINGS, NC, 27540","-78.789154,35.654335",647331696,R,37,183,53201,1047,5617 SUNSET LAKE RD, HOLLY SPRINGS, NC,27540
205,Match,Exact,"1411 AVERSBORO RD, GARNER, NC, 27529","-78.61674,35.693176",72534992,R,37,183,52808,1021,1411 AVERSBORO ROAD SUITE 303, GARNER, NC,27529
326,Match,Exact,"8400 FALLS OF NEUSE RD, RALEIGH, NC, 27615","-78.61911,35.89533",639846341,R,37,183,54011,2000,8400 FALLS OF NEUSE ROAD, RALEIGH, NC,27615
206,Match,Exact,"4008 MITCHELL MILL RD, RALEIGH, NC, 27616","-78.50876,35.882805",639244353,L,37,183,54110,3005,4008 MITCHELL MILL RD STE 100, RALEIGH, NC,27616
328,Match,Exact,"7209 STEPHEN BOYD CT, RALEIGH, NC, 27616","-78.55893,35.880096",72572326,R,37,183,54014,3005,7209 STEPHEN BOYD COURT, RALEIGH, NC,27616
208,Match,Exact,"1030 ROGERS LN, RALEIGH, NC, 27610","-78.549644,35.791515",612823909,R,37,183,54106,3013,1030 N ROGERS LANE SUITE 141, RALEIGH, NC,27610
209,Match,Exact,"907 N STATE ST, RALEIGH, NC, 27604","-78.62059,35.790936",72507888,L,37,183,50500,1014,907 NORTH STATE STREET, RALEIGH, NC,27604
330,Match,Exact,"3301 ROCK QUARRY RD, RALEIGH, NC, 27610","-78.59296,35.747555",208371388,L,37,183,52102,1039,3301-104 ROCK QUARRY RD, RALEIGH, NC,27610
210,Match,Exact,"307 BRIDGE ST, FUQUAY VARINA, NC, 27526","-78.808784,35.589977",72490753,L,37,183,53106,1013,307 BRIDGE ST, FUQUAY-VARINA, NC,27526
331,Match,Exact,"200 DANCERS POINTE LN, CARY, NC, 27518","-78.78711,35.718895",612831445,R,37,183,53405,3003,200 DANCERS POINTE LN, CARY, NC,27518
211,Match,Exact,"724 S MAIN ST, FUQUAY VARINA, NC, 27526","-78.80041,35.57576",72490976,L,37,183,53107,3015,724 SOUTH MAIN STREET, FUQUAY-VARINA, NC,27526
332,Match,Exact,"2209 CANDUN DR, APEX, NC, 27523","-78.83,35.759903",636581151,R,37,183,53424,1035,2209 CANDUN DRIVE, APEX, NC,27523
212,Match,Non_Exact,"309 HOLMAN DR, GARNER, NC, 27529","-78.601616,35.6986",72606024,L,37,183,52808,2017,309 HOLMAN STREET, GARNER, NC,27529
333,Match,Exact,"11100 FELLOWSHIP DR, RALEIGH, NC, 27617","-78.804146,35.919662",639419093,R,37,183,53610,1002,11100 FELLOWSHIP DRIVE, RALEIGH, NC,27617
213,Match,Exact,"3329 FORESTVILLE RD, RALEIGH, NC, 27616","-78.50974,35.88592",639237933,R,37,183,54210,2029,3329 FORESTVILLE RD, RALEIGH, NC,27616
334,Match,Non_Exact,"540 E CHATHAM ST, CARY, NC, 27511","-78.77034,35.790802",72577106,R,37,183,53517,2002,540 E CHATHAM ST, CARY, NC,27511
214,Match,Exact,"2906 BRENTWOOD RD, RALEIGH, NC, 27604","-78.59612,35.819256",624727677,R,37,183,52705,1017,2906 BRENTWOOD RD, RALEIGH, NC,27604
335,Match,Exact,"4815 SIX FORKS RD, RALEIGH, NC, 27609","-78.64433,35.847553",72496649,L,37,183,52601,1015,4815 SIX FORKS ROAD, RALEIGH, NC,27609
216,Match,Exact,"2800 SOURWOOD ST, RALEIGH, NC, 27610","-78.60843,35.740864",72509997,L,37,183,52102,2000,2800 SOURWOOD STREET, RALEIGH, NC,27610
337,Match,Exact,"3330 IDLEWOOD VILLAGE DR, RALEIGH, NC, 27610","-78.617065,35.73601",648795593,R,37,183,52101,1002,3330 IDLEWOOD VILLAGE DR, RALEIGH, NC,27610
217,Match,Non_Exact,"2801 S WILMINGTON ST, RALEIGH, NC, 27603","-78.64664,35.74383",72650221,L,37,183,54500,2028,2801 S WILIMINGTON ST, RALEIGH, NC,27603
338,Match,Non_Exact,"8808 OLD STAGE RD, RALEIGH, NC, 27603","-78.66645,35.65516",208370454,L,37,183,53110,1000,8808 OLD STAGE RD, RALEIGH, NC,27603
218,Match,Exact,"4210 SAINT JAMES CHURCH RD, RALEIGH, NC, 27604","-78.57289,35.8381",72619361,L,37,183,52707,1001,4210 SAINT JAMES CHURCH RD, RALEIGH, NC,27604
339,Match,Exact,"608 ROYAL ST, RALEIGH, NC, 27607","-78.68848,35.791306",72501771,R,37,183,51101,2005,608 ROYAL STREET, RALEIGH, NC,27607
219,Match,Exact,"4206 SAINT JAMES CHURCH RD, RALEIGH, NC, 27604","-78.572876,35.838078",72619361,L,37,183,52707,1001,4206 SAINT JAMES CHURCH RD, RALEIGH, NC,27604
340,Match,Exact,"2100 S MAIN ST, WAKE FOREST, NC, 27587","-78.533005,35.948853",647314503,L,37,183,54206,1029,2100 SOUTH MAIN STREET, WAKE FOREST, NC,27587
220,Match,Non_Exact,"2117 PINEY PLAINS RD, CARY, NC, 27518","-78.75162,35.75224",648795529,R,37,183,53003,1040,2117 PINEY PLAINS ROAD, CARY, NC,27511
100,Match,Exact,"100 LAWSON RIDGE RD, KNIGHTDALE, NC, 27545","-78.48025,35.807697",634094869,L,37,183,54112,1037,100 LAWSON RIDGE ROAD, KNIGHTDALE, NC,27545
221,Match,Exact,"314 BAINBRIDGE CIR, GARNER, NC, 27529","-78.59835,35.688354",72512006,R,37,183,52808,2038,314 BAINBRIDGE CIRCLE, GARNER, NC,27529
342,Match,Exact,"1941 HERITAGE BRANCH RD, WAKE FOREST, NC, 27587","-78.519264,35.948456",612827812,L,37,183,54208,1041,1941 HERITAGE BRANCH ROAD, WAKE FOREST, NC,27587
101,Match,Exact,"2823 SANDERFORD RD, RALEIGH, NC, 27610","-78.612785,35.740192",72509973,L,37,183,52102,2000,2823 SANDERFORD ROAD, RALEIGH, NC,27610
222,Match,Exact,"9003 WESTON PKWY, CARY, NC, 27513","-78.798805,35.82799",612822402,R,37,183,53512,1002,9003 WESTON PARKWAY, CARY, NC,27513
343,Match,Exact,"231 CAPCOM AVE, WAKE FOREST, NC, 27587","-78.526855,35.948624",72485258,R,37,183,54208,1047,231 CAPCOM AVENUE SUITE 180, WAKE FOREST, NC,27587
102,Match,Exact,"3311 CARL SANDBURG CT, RALEIGH, NC, 27610","-78.58174,35.780197",634981830,L,37,183,52001,1000,3311 CARL SANDBURG COURT, RALEIGH, NC,27610
223,Match,Exact,"1024 LYNN RD, RALEIGH, NC, 27612","-78.65442,35.869926",633686709,R,37,183,53707,2020,1024 LYNN ROAD, RALEIGH, NC,27612
344,Match,Exact,"2700 WAKEFIELD PINES DR, RALEIGH, NC, 27614","-78.56092,35.944206",636581038,R,37,183,54207,1108,2700 WAKEFIELD PINES DRIVE, RALEIGH, NC,27614
103,Match,Non_Exact,"301 N WOODROW ST, FUQUAY VARINA, NC, 27526","-78.79445,35.587856",647324909,L,37,183,53107,2005,301 N WOODROW STREET, FUQUAY-VARINA, NC,27526
345,Match,Exact,"8921 PIPPIN RD, ZEBULON, NC, 27597","-78.333984,35.853764",612816459,L,37,183,54301,3013,8921 PIPPIN ROAD, ZEBULON, NC,27597
104,Match,Exact,"901 AVERSBORO RD, GARNER, NC, 27529","-78.617676,35.70058",72606639,R,37,183,52808,1009,901 AVERSBORO ROAD, GARNER, NC,27529
225,Match,Exact,"12401 STRICKLAND RD, RALEIGH, NC, 27613","-78.704216,35.906654",644506610,R,37,183,53711,1013,12401 STRICKLAND ROAD, RALEIGH, NC,27613
105,Match,Exact,"2235 GARNER RD, RALEIGH, NC, 27610","-78.6313,35.75005",612818251,L,37,183,52101,3005,2235 GARNER ROAD, RALEIGH, NC,27610
226,Match,Exact,"2721 RENFROW RD, RALEIGH, NC, 27603","-78.64637,35.746964",72504031,R,37,183,54500,2019,2721 RENFROW ROAD, RALEIGH, NC,27603
347,Match,Exact,"3308 POOLE RD, RALEIGH, NC, 27610","-78.58301,35.770702",208361345,R,37,183,52806,2025,3308 POOLE RD SUITE 108, RALEIGH, NC,27610
106,Match,Exact,"1521 N MAIN ST, FUQUAY VARINA, NC, 27526","-78.765816,35.594803",639840930,L,37,183,53109,1078,1521 NORTH MAIN STREET, FUQUAY-VARINA, NC,27526
227,Match,Non_Exact,"1108 HADLEY DR, RALEIGH, NC, 27610","-78.61896,35.75118",208374899,R,37,183,52101,4033,1108 HADLEY ROAD, RALEIGH, NC,27610
107,Match,Exact,"7441 WHITE OAK RD, GARNER, NC, 27529","-78.579895,35.684",642086405,R,37,183,52808,4017,7441 WHITE OAK RD, GARNER, NC,27529
228,Match,Exact,"900 TRAILWOOD DR, RALEIGH, NC, 27606","-78.69114,35.768745",72502932,R,37,183,52301,3000,900 TRAILWOOD DRIVE, RALEIGH, NC,27606
108,Match,Exact,"7441 WHITE OAK RD, GARNER, NC, 27529","-78.579895,35.684",642086405,R,37,183,52808,4017,7441 WHITE OAK RD, GARNER, NC,27529
229,Match,Non_Exact,"1520 E MILLBROOK RD, RALEIGH, NC, 27609","-78.611176,35.85019",208361131,R,37,183,52701,2003,1520 E MILLBROOK RD, RALEIGH, NC,27609
109,Match,Non_Exact,"312 S MAIN ST, HOLLY SPRINGS, NC, 27540","-78.83364,35.648056",72489812,L,37,183,53204,1021,312 N MAIN STREET, HOLLY SPRINGS, NC,27540
350,No_Match,,,,,,,,,,9565 FLATROCK PARK DRIVE, KNIGHTDALE, NC,27545
110,No_Match,,,,,,,,,,821 S NEW HOPE RD SUITE 105, RALEIGH, NC,27610
352,No_Match,,,,,,,,,,3000 ROCK QUARRY ROAD, RALEIGH, NC,27610
353,No_Match,,,,,,,,,,5109 OAK PARK DR, RALEIGH, NC,27612
235,No_Match,,,,,,,,,,110 TALS ROCK WAY, CARY, NC,27519
13,No_Match,,,,,,,,,,7240 O'KELLY CHAPEL ROAD, CARY, NC,27519
14,No_Match,,,,,,,,,,2904 BARWELL ROAD, RALEIGH, NC,27610
15,No_Match,,,,,,,,,,11555 GREEN LEVEL CHURCH RD, CARY, NC,27519
126,No_Match,,,,,,,,,,1180 HOLLY SPRINGS ROAD, HOLLY SPRINGS, NC,27540
247,No_Match,,,,,,,,,,2100 NORTH HILLS DR, RALEIGH, NC,27612
7,No_Match,,,,,,,,,,1216 CROSSLINK ROAD, RALEIGH, NC,27610
249,No_Match,,,,,,,,,,11151 SALEM GLEN LANE, RALEIGH, NC,27617
29,No_Match,,,,,,,,,,3404 DAVIS DR, CARY, NC,27519
133,No_Match,,,,,,,,,,99 N SALISBURY STREET, RALEIGH, NC,27603
35,No_Match,,,,,,,,,,2601 ST PAULS SQUARE, RALEIGH, NC,27614
266,No_Match,,,,,,,,,,4905 BURLINGTON MILLS RD, ROLESVILLE, NC,27571
269,No_Match,,,,,,,,,,6600 ROGERS RD, ROLESVILLE, NC,27571
43,No_Match,,,,,,,,,,7909 CREEDMOOR RD, RALEIGH, NC,27613
44,No_Match,,,,,,,,,,5000 DAVIS DR, RESEARCH TRIANGLE, NC,27709
48,No_Match,,,,,,,,,,2051 SHEPHERD VINEYARD DRIVE, APEX, NC,27502
151,No_Match,,,,,,,,,,7350 O'KELLY CHAPEL RD, CARY, NC,27519
152,No_Match,,,,,,,,,,5616 FOX ROAD, RALEIGH, NC,27616
274,No_Match,,,,,,,,,,200 MATRIX DRIVE BLDG I, CARY, NC,27513
275,No_Match,,,,,,,,,,400 MATRIX DRIVE, CARY, NC,27513
155,No_Match,,,,,,,,,,1020 JONES DAIRY RD, WAKE FOREST, NC,27587
55,No_Match,,,,,,,,,,2108 N NEW HOPE ROAD, RALEIGH, NC,27604
281,No_Match,,,,,,,,,,812 NEW BERN AVE, RALEIGH, NC,27610
282,No_Match,,,,,,,,,,1436 ROCK QUARRY RD, RALEIGH, NC,27610
283,No_Match,,,,,,,,,,1436 ROCK QUARRY RD, RALEIGH, NC,27610
163,No_Match,,,,,,,,,,2080 EAST WILLIAMS STREET, APEX, NC,27539
288,No_Match,,,,,,,,,,3407 N NEW HOPE ROAD, RALEIGH, NC,27604
289,No_Match,,,,,,,,,,4690 WENDELL BLVD, WENDELL, NC,27591
70,No_Match,,,,,,,,,,7420 MCCRIMMON PARKWAY, CARY, NC,27519
71,No_Match,,,,,,,,,,13401 LEESVILLE CHURCH RD, RALEIGH, NC,27617
79,No_Match,,,,,,,,,,1201 OLD RALEIGH RD, APEX, NC,27502
181,No_Match,,,,,,,,,,2220 WENDELL FALLS PARKWAY, WENDELL, NC,27591
190,No_Match,,,,,,,,,,7900 TEN-TEN ROAD, RALEIGH, NC,27603
193,No_Match,,,,,,,,,,710 LIGHTRAIL DRIVE, KNIGHTDALE, NC,27545
95,No_Match,,,,,,,,,,1001 OLIVE CHAPEL ROAD, APEX, NC,27502
?Index,No_Match,,,,,,,,,,Contact Information, City, State, ZIP
305,No_Match,,,,,,,,,,3701 GREEN LEVEL RD WEST, APEX, NC,27523
309,No_Match,,,,,,,,,,2385 KILDAIRE FARM RD, CARY, NC,27518
315,No_Match,,,,,,,,,,5010 FORT SUMTER ROAD, RALEIGH, NC,27606
317,No_Match,,,,,,,,,,8213 QUOIN WAY, RALEIGH, NC,27613
320,No_Match,,,,,,,,,,2020 MARQUEE LANE, FUQUAY-VARINA, NC,27526
321,No_Match,,,,,,,,,,8101 TARGET SIDE DRIVE, RALEIGH, NC,27616
327,No_Match,,,,,,,,,,2489 WENDELL BLVD, WENDELL, NC,27591
329,No_Match,,,,,,,,,,1005 A-BIG OAK COURT, KNIGHTDALE, NC,27545
215,No_Match,,,,,,,,,,3217 FORESTVILLE ROAD, RALEIGH, NC,27616
224,No_Match,,,,,,,,,,1601 LYNN ROAD, RALEIGH, NC,27612
346,No_Match,,,,,,,,,,2600 SUNNYBROOK RD, RALEIGH, NC,27610
348,No_Match,,,,,,,,,,3400 POOLE RD, RALEIGH, NC,27610
17,Tie,,,,,,,,,,432 E WILLIAMS STREET, APEX, NC,27502
123,Tie,,,,,,,,,,148 E VANCE STREET, ZEBULON, NC,27597
259,Tie,,,,,,,,,,501 S BOYLAN AVENUE, RALEIGH, NC,27603
38,Tie,,,,,,,,,,322 E CABARRUS ST, RALEIGH, NC,27601
276,Tie,,,,,,,,,,317 E LENOIR STREET, RALEIGH, NC,27601
81,Tie,,,,,,,,,,568 E LENOIR STREET SUITE 115, RALEIGH, NC,27601
207,Tie,,,,,,,,,,568 E LENOIR STREET SUITE 204, RALEIGH, NC,27601
336,Tie,,,,,,,,,,523 N MAIN STREET, FUQUAY-VARINA, NC,27526
341,Tie,,,,,,,,,,136 W SYCAMORE AVE, WAKE FOREST, NC,27587
349,Tie,,,,,,,,,,313 S E MAYNARD ROAD, CARY, NC,27511
