,,Ind Month,Shift, Infant,1,2,3,4,5,5-12,ALL,LIC,LIC MAX,Employees,Category Operation,Operation Site,SCC,License Type
92001840,HARVEST CHURCH DAYCARE,3,-1,8,5,9,7,11,1,0,41,63,61,7,Religious Sponsored,Religious,Y,Other
92002011,HEARTWOOD MONTESSORI SCHOOL,10,-1,0,5,9,29,23,20,5,91,115,115,10,Independent,Constructed for Child,N,1 Star C 2C
92003588,HERBERT AKINS ELEMENTARY,6,-1,0,0,0,0,17,13,0,30,36,36,7,Local Public School,School,N,4 Star C 2C
92001873,"HERITAGE CHILDREN'S ACADEMY, INC.",8,-1,10,21,29,34,34,11,0,139,129,180,19,Independent,Constructed for Child,Y,4 Star C 2C
92000100,HERITAGE CHRISTIAN ACADEMY DAYCARE,11,-1,6,15,13,14,15,1,0,64,125,125,18,Religious Sponsored,School,Y,Other
9255436,HIGHLAND CHILDREN'S CENTER,2,-1,0,8,17,16,20,16,25,102,93,140,13,Religious Sponsored  ,Religious,Y,5 Star C 2C
92002807,HILLEL SCHOOL,5,-1,0,3,13,10,13,3,0,42,65,65,12,Independent,Constructed for Child Care,Y,5 Star C 2C
92002478,"HOCUTTS CHILD CARE, INC.",4,-1,5,15,11,18,18,10,42,119,147,147,18,Independent,Converted Building,Y,4 Star C 2C
92003032,HODGE ROAD ELEMENTARY,6,-1,0,0,0,0,16,2,0,18,18,18,3,Local Public School,School,N,4 Star C 2C
92002987,HOLLY SPRINGS ACADEMY,9,-1,0,11,20,38,19,0,0,88,122,122,17,Independent,Converted Building,Y,5 Star C 2C
92001825,HOLLY SPRINGS LEARNING CENTER,3,-1,10,8,23,20,18,14,0,93,199,199,20,Independent,Constructed for Child Care,Y,5 Star C 2C
92001426,HOLLY SPRINGS SCHOOL FOR EARLY EDUCATION,2,-1,12,12,18,25,16,18,0,101,110,110,16,Independent,Constructed for Child Care,Y,4 Star C 2C
92002802,HOLY TRINITY PRESCHOOL,9,-1,0,0,5,1,1,0,0,7,41,41,2,Religious Sponsored,  Religious,N,Other
92003271,HOPE LUTHERAN PRESCHOOL,9,-1,0,0,21,50,74,15,0,160,165,165,31,Religious Sponsored,Community Building,N,Other
9255299,HUCKLEBERRY'S FRIENDS PRESCHOOL AND CHILD,10,-1,9,12,7,16,16,2,1,63,122,122,25,Independent,Constructed for Child Care,Y,5 Star C 2C
92003302,HUGS R PRECIOUS CHILD ENRICHMENT CENTER,4,-1,0,1,5,5,4,2,26,43,90,90,8,Independent,Religious,Y,3 Star C 2C
92000894,IN THE BEGINNING...,9,-1,5,14,1,7,6,1,0,34,100,100,9,Independent,Constructed for Child Care,Y,3 Star C 2C
9255056,INFANT/TODDLER CENTER OF FIRST BAPTIST CHURCH,7,-1,9,11,13,3,0,0,0,36,49,49,10,Religious Sponsored Religious,Religious,Y,5 Star C 2C
9255296,INFANTS PALACE,8,-1,3,5,9,7,9,1,1,35,38,38,8,Independent,Converted House,Y,3 Star C 2C
92003198,"IQ KIDS ACADEMY, INC.",8,-1,8,5,2,8,9,0,21,53,99,99,12,Independent,Constructed for Child Care,Y,Prob Lic C
92002600,"IRREGULAR TIME CHILD CARE CENTER, LLC",9,-1,0,0,0,0,0,0,12,12,12,12,4,Independent,Family Residence,Y,5 Star C 2C
92003092,IRREGULAR TIME ENRICHMENT CENTER,1,-1,3,6,0,6,2,3,13,33,48,48,11,Independent,Industry/Business,Y,5 Star C 2C
92001441,IVY LEAGUE PRESCHOOL,7,-1,4,6,2,0,0,0,0,12,12,12,3,Independent,Family Residence,Y,5 Star C 2C
92003621,JEFFREYS GROVE ELEMENTARY,1,-1,0,0,0,0,13,3,0,16,18,18,3,Local Public School,School,N,4 Star C 2C
92001678,JOHNSON POND LEARNING CENTER,5,-1,5,16,29,36,33,23,120,262,210,210,34,Independent,Constructed for Child Care,Y,5 Star C 2C
92001262,JORDAN CHILD AND FAMILY ENRICHMENT CENTER,9,-1,15,17,24,34,67,11,0,168,186,193,33,Community Service Agency,Constructed for Child Care Care,Y,5 Star C 2C
92001117,JO'S DAYCARE,9,-1,2,6,2,5,3,0,4,22,30,30,4,Independent,Converted House,Y,4 Star C 2C
9255202,JUDY SHUMAN'S DAY CARE,10,-1,1,1,0,0,2,1,0,5,12,12,2,Independent,Family Residence,N,3 Star C 2C
92003486,KENTWOOD HEAD START CENTER,3,-1,0,0,0,3,10,4,0,17,20,20,2,Head Start,Converted Building,N,5 Star C 2C
92001991,KIDDIE ACADEMY OF BRIER CREEK,2,-1,13,30,34,23,41,8,0,149,189,189,30,Franchise,Constructed for Child,Y,4 Star C 2C
92003342,KIDDIE ACADEMY OF CARY,3,-1,12,18,21,20,10,0,0,81,175,175,20,Franchise,Constructed for Child Care,Y,5 Star C 2C
92003309,KIDDIE ACADEMY OF FUQUAY VARINA,6,-1,6,18,15,24,27,0,23,113,150,150,25,Franchise,Constructed for Child Care Care,Y,4 Star C 2C
92002195,KIDDIE ACADEMY OF HOLLY SPRINGS,4,-1,10,9,24,11,24,11,34,123,199,199,19,Franchise,Constructed for Child Care,Y,5 Star C 2C
92003264,KIDDIE ACADEMY OF MORRISVILLE,3,-1,14,18,28,30,26,2,0,118,166,166,27,Franchise,Constructed for Child,N,5 Star C 2C
92003267,KIDDIE ACADEMY OF WEST CARY,3,-1,15,19,32,41,38,21,0,166,170,170,25,Franchise,Constructed for Child,Y,5 Star C 2C
92003268,KIDDIE KARE ACADEMY,4,-1,1,8,2,14,12,0,0,37,60,60,7,Independent,Community Building,Y,3 Star C 2C
92002021,KIDDIE UNIVERSITY,3,-1,2,2,3,8,6,0,6,27,125,125,4,Independent,Constructed for Child,Y,4 Star C 2C
9255431,"KIDS EDUCATIONAL CENTER #2, INC.",4,-1,3,13,15,14,8,0,30,83,110,110,11,Independent,,Y,3 Star C 2C
92000840,"KIDS EDUCATIONAL CENTER III, INC.",9,-1,6,11,15,21,7,13,30,103,146,146,15,Independent,Constructed for Child Care,Y,3 Star C 2C
92001789,KIDS EDUCATIONAL CENTER IV,12,-1,1,11,16,17,17,2,41,105,134,134,21,Independent,Constructed for Child Care,Y,4 Star C 2C
92002335,"KID'S EDUCATIONAL CENTER VI, INC.",9,-1,10,12,12,19,24,7,43,127,138,138,22,Independent,Constructed for Child Care,Y,3 Star C 2C
9255308,"KIDS EDUCATIONAL CENTER, INC.",9,-1,7,13,13,19,13,3,31,99,138,138,13,Independent,Converted Building,Y,4 Star C 2C
92002736,KIDS FIRST ACADEMY,11,-1,1,8,16,6,27,9,0,67,130,130,12,Independent,Constructed for Child Care Care,Y,5 Star C 2C
92002143,KIDS R KIDS OF MORRISVILLE,5,-1,8,25,48,27,64,51,9,232,255,255,32,Franchise,Constructed for Child Care,Y,5 Star C 2C
92001095,KIDS R KIDS QUALITY LEARNING CENTER,6,-1,9,21,40,49,57,23,55,254,266,266,36,Franchise,Constructed for Child Care,Y,5 Star C 2C
92002205,KIDS R KIDS WEST CARY,10,-1,7,19,21,41,34,10,34,166,240,240,20,Franchise,Constructed for Child Care,Y,5 Star C 2C
92002900,KIDTOVVNE AT HOPE COMMUNITY CHURCH,6,-1,22,27,18,19,10,5,0,101,118,118,19,Religious Sponsored,Religious,N,Other
92003442,KIDTOWNE AT HOPE COMMUNITY CHURCH -APEX,7,-1,15,16,41,23,39,4,0,138,156,156,40,Religious Sponsored,Religious,N,Other
92003176,KIDZ KONNECTION INC.,12,-1,2,4,5,7,6,0,16,40,60,60,10,Independent,Converted House,Y,3 Star C 2C
92002787,KINDERCARE LEARNING CENTER,10,-1,14,23,29,23,31,3,25,148,242,242,33,Franchise,Constructed for Child Care Care,Y,5 Star C 2C
92002788,KINDERCARE LEARNING CENTER,10,-1,12,19,35,28,6,0,0,100,195,195,16,Franchise,Constructed for Child Care,Y,5 Star C 2C
92002790,KINDERCARE LEARNING CENTER,7,-1,5,7,6,38,11,0,0,67,163,163,17,Franchise,Constructed for Child Care,Y,5 Star C 2C
92002837,KINDERCARE LEARNING CENTER,10,-1,8,16,24,21,15,12,11,107,171,171,13,Franchise,Constructed for Child Care,Y,5 Star C 2C
92002931,KINDERCARE LEARNING CENTER,10,-1,12,34,34,34,28,13,0,155,178,178,26,Independent,Constructed for Child Care,Y,5 Star C 2C
92002994,KINDERCARE LEARNING CENTER,10,-1,16,28,23,32,34,10,0,143,202,202,21,Independent,Constructed for Child Care,Y,5 Star C 2C
92003041,KINDERCARE LEARNING CENTER,10,-1,13,20,33,27,28,19,7,147,199,199,28,Franchise,Constructed for Child Care Care,Y,5 Star C 2C
92003365,KINDERCARE LEARNING CENTER,6,-1,15,17,17,29,27,11,0,116,150,150,17,Independent,Constructed for Child Care,N,5 Star C 2C
92003402,KINDERCARE LEARNING CENTER,10,-1,10,12,17,12,13,5,12,81,219,219,15,Independent,Constructed for Child Care,Y,4 Star C 2C
92003479,KINDERCARE LEARNING CENTER,10,-1,8,21,21,15,18,12,11,106,154,154,26,Independent,Constructed for Child Care,N,5 Star C 2C
92003517,KINDERCARE LEARNING CENTER,11,-1,3,27,29,25,20,4,0,108,127,127,17,Independent,Constructed for Child Care,Y,4 Star C 2C
92003518,KINDERCARE LEARNING CENTER,10,-1,5,14,24,21,23,3,0,90,199,199,16,Independent,Constructed for Child Care,Y,4 Star C 2C
92003519,KINDERCARE LEARNING CENTER,10,-1,6,7,10,13,10,8,13,67,199,199,17,Independent,Constructed for Child Care,Y,4 Star C 2C
92003520,KINDERCARE LEARNING CENTER,4,-1,12,12,8,10,11,2,26,81,168,168,18,Independent,Constructed for Child Care,Y,4 Star C 2C
92003608,KINDERCARE LEARNING CENTER,8,-1,8,13,16,15,18,16,26,112,166,166,33,Franchise,Constructed for Child Care,Y,5 Star C 2C
92003647,KINDERCARE LEARNING CENTER WENDELL FALLS,10,-1,14,18,7,14,7,2,1,63,145,145,12,Independent,Constructed for Child Care,N,Temp C
92001322,KINDERCARE LEARNING CENTERS LLC,6,-1,12,11,22,33,16,2,14,110,196,196,9,Independent,Constructed for Child Care,Y,5 Star C 2C
9255126,KINDERCARE LEARNING CENTERS LLC,9,-1,5,10,14,14,8,5,18,74,99,99,10,Franchise,Constructed for Child Care,Y,5 Star C 2C
9255139,KINDERCARE LEARNING CENTERS LLC,9,-1,7,12,12,15,15,4,23,88,97,94,15,Franchise,Constructed for Child Care,Y,3 Star C 2C
9255230,KINDERCARE LEARNING CENTERS LLC,7,-1,10,25,20,20,29,0,38,142,144,144,22,Franchise,Constructed for Child Care,Y,5 Star C 2C
9255231,KINDERCARE LEARNING CENTERS LLC,1,-1,10,18,16,16,15,1,24,100,127,127,12,Franchise,Constructed for Child Care,Y,5 Star C 2C
9255374,KINDERCARE LEARNING CENTERS LLC,1,-1,8,21,20,15,16,2,35,117,120,120,15,Franchise,Constructed for Child Care,Y,4 Star C 2C
9255398,KINDERCARE LEARNING CENTERS LLC,9,-1,13,17,17,17,18,4,0,86,135,135,15,Franchise,Constructed for Child Care,Y,4 Star C 2C
9255427,KINDERCARE LEARNING CENTERS LLC,12,-1,11,10,19,16,21,10,0,87,127,127,17,Franchise,,Y,5 Star C 2C
92003161,KING'S KIDS EARLY EDUCATION AND LEARNING CENTER IN,10,-1,0,1,3,5,7,5,7,28,45,29,7,Independent,Religious,Y,5 Star C 2C
92002914,KING'S TOWN CHILD DEVELOPMENT CENTER,7,-1,10,21,35,38,54,0,0,158,147,147,26,Religious Sponsored,Religious,N,Other
92003628,KNIGHTDALE ELEMENTARY,1,-1,0,0,0,0,10,7,0,17,18,18,4,Local Public School,School,N,1 Star C 2C
92001437,KNIGHTDALE HEAD START,5,-1,0,7,26,32,78,42,0,185,199,199,42,Head Start,Constructed for Child Care,Y,5 Star C 2C
92003512,KNIGHTDALE STATION PRESCHOOL,7,-1,19,28,36,40,47,4,0,174,199,199,27,Independent,Constructed for Child Care,N,3 Star C 2C
3 Star C 2C,KNOWLEDGE,,-2,0,0,0,0,0,0,0,0,183,183,,,Care,,
92001283,KNOWLEDGE BEGINNINGS,6,-1,10,22,27,30,29,7,10,135,190,176,18,Franchise,Constructed for Child Care,Y,5 Star C 2C
92003232,KREEPERS-N-KRAWLERS,3,-1,7,5,9,13,12,3,7,56,138,138,6,Independent,Constructed for Child,Y,5 Star C 2C
92003294,LA PETITE ACADEMY,7,-1,8,19,16,15,12,4,0,74,154,154,15,Franchise,Constructed for Child Care Care,Y,5 Star C 2C
9255194,LA PETITE ACADEMY,8,-1,4,16,24,10,23,0,0,77,152,152,14,Franchise,Converted Building,Y,5 Star C 2C
9255228,LA PETITE ACADEMY,2,-1,12,11,6,17,2,0,0,48,121,121,10,Franchise,Constructed for Child Care,Y,5 Star C 2C
9255258,LA PETITE ACADEMY,3,-1,6,12,9,11,15,7,0,60,120,120,15,Franchise,Constructed for Child Care,Y,5 Star C 2C
9255275,LA PETITE ACADEMY,6,-1,13,17,20,13,17,2,0,82,150,150,14,Independent,Constructed for Child Care,Y,5 Star C 2C
9255305,LA PETITE ACADEMY,7,-1,6,10,15,12,33,0,0,76,110,67,15,Franchise,Constructed for Child Care,Y,5 Star C 2C
9255393,LA PETITE ACADEMY,2,-1,9,14,15,21,24,13,20,116,150,150,18,Franchise,Constructed for Child Care,Y,5 Star C 2C
92003587,LAKE MYRA ELEMENTARY,6,-1,0,0,0,0,8,10,0,18,18,18,3,Local Public School,School,N,5 Star C 2C
92002247,LAPETITE ACADEMY,11,-1,11,15,19,16,26,6,0,93,111,111,16,Franchise,Constructed for Child Care,Y,5 Star C 2C
92002255,LAPETITE ACADEMY BEFORE & AFTER SCHOOL CARE,10,-1,0,0,0,0,0,0,35,35,50,50,4,Franchise,Converted Building,Y,5 Star C 2C
92002961,LEARNING AS WE GO CHILD CARE CENTER,2,-1,0,2,4,5,3,1,4,19,30,30,4,Independent,Converted Building,Y,3 Star C 2C
9255332,"LEARNING TOGETHER, INC.",10,-1,0,3,12,17,28,11,0,71,100,100,16,Contracted Provider,,Y,5 Star C 2C
92003398,LEARNING WORLD CHILDCARE & PRESCHOOL,12,-1,1,8,7,9,11,0,0,36,64,64,9,Independent,Converted Building,Y,3 Star C 2C
92000714,LECOUNTS NURSERY AND DAY CARE,1,-1,3,6,4,7,3,1,0,24,28,28,5,Independent,Converted House,Y,4 Star C 2C
92003599,LINCOLN HEIGHTS ELEMENTARY,7,-1,0,0,0,0,9,6,0,15,18,18,3,Local Public School,School,N,4 Star C 2C
92002937,LITTLE ANGELS PREPARATORY SCHOOL,1,-1,5,5,7,5,7,5,18,52,49,49,8,Independent,Constructed for Child Care,Y,4 Star C 2C
92003413,LITTLE BELIEVER'S ACADAMY II INC.,6,-1,2,3,8,2,13,3,0,31,35,35,9,Independent,Religious,Y,5 Star C 2C
92003177,LITTLE DESTINY LITERACY,11,-1,0,0,1,3,28,2,0,34,37,37,10,Independent,Converted Building,Y,5 Star C 2C
92002288,LITTLE HANDS N FEET CHILD CARE CENTER,7,-1,0,5,9,2,12,1,0,29,37,37,10,Independent,Converted Building,Y,5 Star C 2C
92002286,LITTLE LEAF DISCOVERY SCHOOL,2,-1,0,0,0,7,6,2,0,15,36,36,2,Independent,Converted House,Y,3 Star C 2C
92002540,LITTLE LEARNERS' MAGIC MOMENTS PRESCHOOL,2,-1,0,0,0,5,3,4,0,12,12,12,1,Independent,Family Residence,Y,4 Star C 2C
92003467,LITTLE MAKERS ACADEMY,9,-1,8,13,13,16,13,1,3,67,100,100,11,Independent,Converted Building,Y,3 Star C 2C
92003394,LITTLE PEOPLE PRESCHOOL L.L.C.,8,-1,0,0,2,10,8,2,2,24,38,38,5,Independent,Converted House,Y,4 Star C 2C
92003658,LITTLE PEOPLE PRESCHOOL LLC INFANTS & TODDLERS,10,-1,3,8,0,0,0,0,0,11,25,25,4,Independent,Converted House,N,Temp C
92003387,LITTLE TREASURES LEARNING CENTER,10,-1,2,7,9,5,6,2,0,31,29,29,5,Independent,Converted House,Y,4 Star C 2C
92001778,LOTS OF LOVE AND LEARNING FAMILY CHILD CARE,0,-1,0,0,3,5,2,2,0,12,12,12,3,Independent,Family Residence,Y,5 Star C 2C
92000206,LUCY DANIELS CENTER FOR EARLY CHILDHOOD,7,-1,0,0,0,0,2,1,0,3,12,12,5,Community Service Agency,Constructed for Child Care,N,5 Star C 2C
92003102,LYNN ROAD CHILDCARE ACADEMY,7,-1,7,15,9,15,11,0,16,73,92,92,15,Independent,Converted Building,Y,3 Star C 2C
92002071,LYNN ROAD ELEMENTARY PRE-K PROGRAM,3,-1,0,0,0,0,16,2,0,18,30,30,3,Local Public School,School,,5 Star C 2C
92003219,MARACAS MONTESSORI,1,-1,0,11,15,26,25,19,2,98,100,100,18,Independent,Constructed for Child,N,1 Star C 2C
92000990,"MARIAH'S CHRISTIAN PRESCHOOL CENTER, INC.",1,-1,3,2,7,3,3,2,0,20,45,45,3,Independent,Converted Building,Y,4 Star C 2C
92001803,MATTHEW CHAPEL DAY CARE #2,4,-1,2,1,3,3,1,0,0,10,12,12,0,Independent,Family Residence,Y,3 Star C 2C
92001860,METHOD CHILD DEVELOPMENT CENTER,12,-1,3,0,18,14,23,5,0,63,99,99,9,Independent,Constructed for Child,Y,5 Star C 2C
92003025,MILLBROOK ELEMENTARY,7,-1,0,0,0,3,13,0,0,16,33,33,3,Local Public School,School,N,4 Star C 2C
92003416,MONTESSORI CREATIVE LEARNING SCHOOL,8,-1,0,3,10,18,15,1,0,47,62,62,6,Independent,Constructed for Child Care,Y,3 Star C 2C
92001000,MORNING STAR CHILD CARE LEARNING CENTER,8,-1,0,0,0,3,7,3,0,13,49,49,2,Religious Sponsored,Religious,Y,Other
